[Workflow],,,,,,,,,,
Id:,bika_stockitem_workflow,,,,,,,,,
Title:,Bika Stock Item workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,available,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,available,,,,,,,,,
Title:,Available,,,,,,,,,
Description:,Stock Item is valid and ready for use,,,,,,,,,
Transitions,use,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,used,,,,,,,,,
Title:,Used,,,,,,,,,
Description:,Stock item is used, and removed from inventory.,,,,,,,,,
Transitions,,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,use,,,,,,,,,
Title:,Use,,,,,,,,,
Description:,Use,,,,,,,,,
Target state:,used,,,,,,,,,
Trigger:,User,,,,,,,,,
